"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
"177",2,1750,0.394717230942934,0.399691168899028,0.397204199920981,0.417247366307899,0.422824855899263,0.420036111103581,0.374495567464924,0.378957559138015,0.37672656330147,0.277079944523646,0.261785419820786,0.269432682172216,0.0683083293260862,0.0746063221990619,0.071457325762574,0.315240554507755,0.321816685659072,0.318528620083413,4
"178",3,1750,0.41478025105159,0.419079034507315,0.416929642779453,0.440040734561807,0.444862928496904,0.442451831529356,0.392262472706917,0.396120227854995,0.394191350280956,0.0354444160181109,0.279742923327064,0.157593669672587,0.00349492662546399,0.0886484408092925,0.0460716837173782,0.0636083995357366,0.337698077126095,0.200653238330916,4
"179",4,1750,0.399266718861907,0.404780876812414,0.40202379783716,0.422784415197206,0.429111107241905,0.425947761219556,0.378227532157765,0.383061613066251,0.380644572612008,0.300923494790896,0.262104542133658,0.281514018462277,0.0754497970364266,0.0731276981747082,0.0742887476055674,0.349498842749258,0.325554691191469,0.337526766970363,4
"180",5,1750,0.590648684011239,0.585564293685472,0.588106488848356,0.532531567332088,0.528019227062983,0.530275397197536,0.663004824170596,0.657186370146232,0.660095597158414,0.29723121946975,0.191990201999505,0.244610710734628,0.132925147626221,0.106007600976347,0.119466374301284,0.331274487959503,0.234540026579228,0.282907257269365,7
"181",1,1800,0.399452739397854,0.403217596936518,0.401335168167186,0.42270425226947,0.426926387200042,0.424815319734756,0.37862582956124,0.382003537505699,0.38031468353347,0.207773040183274,0.262802134928316,0.235287587555795,0.0492531846990512,0.072853760070117,0.0610534723845841,0.254849208271368,0.32542948081706,0.290139344544214,4
"182",2,1800,0.591409748404662,0.588355721584417,0.58988273499454,0.533347690945382,0.530643846310901,0.531995768628141,0.66365781225205,0.660152753927268,0.661905283089659,0.176769908734029,0.226152951241396,0.201461429987713,0.0680588134907121,0.1073305323247,0.0876946729077061,0.209136178630889,0.231102018656932,0.220119098643911,7
"183",3,1800,0.422671276031452,0.425804516152894,0.424237896092173,0.452555819982652,0.455826603412184,0.454191211697418,0.396489100430566,0.399492743403904,0.397990921917235,0.0326755324288721,0.28220173938193,0.157438635905401,0.000475774022776497,0.088924940449497,0.0447003572361367,0.0577066091637243,0.343407232026872,0.200556920595298,4
"184",4,1800,0.390075424331162,0.391683417583006,0.390879420957084,0.411593856816969,0.414280226197062,0.412937041507015,0.37069520379677,0.37142418095765,0.37105969237721,0.288232214796969,0.261741163311217,0.274986689054093,0.0725043812233826,0.0747282000323195,0.0736162906278511,0.335069047207701,0.323152624458508,0.329110835833104,4
"185",5,1800,0.449248557769119,0.445090129707656,0.447169343738387,0.483332094640436,0.479110993744143,0.481221544192289,0.419655366433998,0.415580461661981,0.41761791404799,0.0276325094589906,0.286666273794171,0.157149391626581,0.0208268158155507,0.0935267020361612,0.057176758925856,0.0448412567753026,0.351419570264104,0.198130413519703,4
"186",1,1850,0.431943374059701,0.431949421872851,0.431946397966276,0.461237257572702,0.461244045790261,0.461240651681481,0.406148276003517,0.406153706577564,0.40615099129054,0.0342070370136156,0.290066671665292,0.162136854339454,-0.000108139302177923,0.0929653745666227,0.0464286176322224,0.062495447901241,0.353527286878363,0.208011367389802,4
"187",2,1850,0.397780602080549,0.404168505417713,0.400974553749131,0.421117748530539,0.42842425152936,0.42477100002995,0.376894198824431,0.382512128496216,0.379703163660323,0.270656636839327,0.260212680809136,0.265434658824232,0.0651874033478172,0.0718984166306627,0.0685429099892399,0.304728931217063,0.323970197547889,0.314349564382476,4
"188",3,1850,0.433691474531857,0.434769495430348,0.434230484981102,0.464142740599506,0.466850716290548,0.465496728445027,0.40698986815528,0.406813906365772,0.406901887260526,0.0289098644578203,0.292776068347133,0.160842966402477,-0.0014860598590224,0.0956151322467741,0.0470645361938759,0.0562045873510099,0.356268871942537,0.206236729646774,4
"189",4,1850,0.401184851843494,0.402757298445159,0.401971075144326,0.424935641454392,0.426841419752799,0.425888530603596,0.379948513163514,0.381245863074966,0.38059718811924,0.202631621115637,0.264731776068933,0.233681698592285,0.0476792833688792,0.0747626196596059,0.0612209515142426,0.251074257462734,0.327190165573463,0.289132211518098,4
"190",5,1850,0.397245050380853,0.401324890466251,0.399284970423552,0.420373621410139,0.425668361093716,0.423020991251927,0.376528782185582,0.379615148645088,0.378071965415335,0.288927011734415,0.260532255286505,0.27472963351046,0.0688709196474559,0.0731369916083031,0.0710039556278795,0.338380939429803,0.323025688761533,0.330703314095668,4
"191",1,1900,0.432459102955895,0.43247349914318,0.432466301049538,0.464834413933384,0.464962631745139,0.464898522839262,0.40429996357914,0.40422816991224,0.40426406674569,0.0267331339269408,0.294963182207648,0.160848158067294,-0.00222363520287753,0.0960314015985363,0.0469038831978294,0.0519377882404691,0.357844232699554,0.204891010470011,4
"192",2,1900,0.398801783074734,0.405357137598181,0.402079460336457,0.422405032674966,0.430470300718267,0.426437666696616,0.3776967534127,0.383012604210977,0.380354678811839,0.304434478794522,0.262801607096732,0.283618042945627,0.0761630340192769,0.073000773509592,0.0745819037644345,0.349435631952773,0.326344857298379,0.337890244625576,4
"193",3,1900,0.50084654840244,0.498560629985622,0.499703589194031,0.501180003050139,0.499158475331527,0.500169239190833,0.500513537180537,0.497964215013051,0.499238876096794,0.104294427891491,0.115838709940407,0.110066568915949,0.0394505659431729,0.0633859706481743,0.0514182682956736,0.116858944171144,0.152289855530847,0.134574399850995,5
"194",4,1900,0.419564621645074,0.419481872195313,0.419523246920193,0.448821460950069,0.448852522425457,0.448836991687763,0.393888629434212,0.393718889448746,0.393803759441479,0.0335479427934099,0.288215082435798,0.160881512614604,0.000991362521490751,0.0928805815472538,0.0469359720343723,0.0625135904305065,0.352631355973966,0.207572473202236,4
"195",5,1900,0.431922308074534,0.433057203927005,0.432489756000769,0.464118363802298,0.465506110006009,0.464812236904153,0.403903386694012,0.404837320437239,0.404370353565626,0.0274598011324435,0.290664236474352,0.159062018803398,-0.00251049286789096,0.0934757563868924,0.0454826317595007,0.053149917088988,0.35386278721799,0.203506352153489,4
"196",1,1950,0.425398181889176,0.428699724712171,0.427048953300673,0.456445474282286,0.460385067995005,0.458415271138646,0.398305550696547,0.401094939641906,0.399700245169226,0.0306395960123543,0.285963500985988,0.158301548499171,-0.0011842251801097,0.0903697543939226,0.0445927646069065,0.0552366632088711,0.349672347760789,0.20245450548483,4
"197",2,1950,0.3972002023697,0.399159542687336,0.398179872528518,0.420466846079091,0.42280627400127,0.421636560040181,0.376373476863273,0.378017746473744,0.377195611668508,0.217353524617035,0.259210770341299,0.238282147479167,0.0528553637717817,0.0726062426865227,0.0627308032291522,0.265004207224094,0.323445980918077,0.294225094071086,4
"198",3,1950,0.400752801051989,0.407605478887084,0.404179139969537,0.424451081863873,0.432136967384933,0.428294024624403,0.379560865491098,0.385709573907947,0.382635219699522,0.207640850099827,0.263031058310577,0.235335954205202,0.049026235391885,0.0722945788769673,0.0606604071344262,0.253027890203778,0.326831191720641,0.28992954096221,4
"199",4,1950,0.442972253788624,0.44297829584335,0.442975274815987,0.478752245229925,0.478759033447484,0.478755639338705,0.412168462850607,0.412173893424654,0.41217117813763,0.0264085777429913,0.289866292169067,0.158137434956029,-0.00259853332125535,0.0960286851490274,0.0467150759138861,0.044413402732404,0.355930014472289,0.200171708602347,4
"200",5,1950,0.589371012897767,0.585442307807492,0.58740666035263,0.531584720297422,0.528228933397079,0.52990682684725,0.661252985927968,0.656554884267488,0.658903935097727,0.143866007735934,0.195049664568679,0.169457836152307,0.0573488187763023,0.110551787679698,0.0839503032280003,0.187579870603568,0.236007235983788,0.211793553293678,7
"201",1,2000,0.396056469186644,0.399329636382178,0.397693052784411,0.420037162449953,0.423570271908125,0.421803717179039,0.374666093596326,0.377713360383643,0.376189726989985,0.279730385762712,0.26718172262791,0.273456054195311,0.0700029321077143,0.0748309972783101,0.0724169646930122,0.313408790453795,0.331169175671612,0.322288983062703,4
"202",2,2000,0.397637171055163,0.402362605547421,0.399999888301292,0.421531967768345,0.426832372650808,0.424182170209577,0.376306033984791,0.380546357890762,0.378426195937776,0.20847449468943,0.267700794309159,0.238087644499294,0.0485698842702081,0.0752542821953291,0.0619120832327686,0.252252915756674,0.331534934559143,0.291893925157908,4
"203",3,2000,0.50195683161008,0.50192674614997,0.501941788880025,0.508509951115479,0.506538788393313,0.507524369754396,0.495570462072602,0.497397931527046,0.496484196799824,0.0835201727065751,0.137660588451466,0.11059038057902,0.0340216296735973,0.0662089520859141,0.0501152908797557,0.0887568981434649,0.168052830790978,0.128404864467221,5
"204",4,2000,0.38801859243059,0.389892734605056,0.388955663517823,0.410761218427775,0.412717835161649,0.411739526794712,0.36766222918009,0.369459982415033,0.368561105797562,0.237012157972857,0.264303912151158,0.250658035062008,0.0558820138244843,0.075730458836331,0.0658062363304077,0.278813070181731,0.327264551925527,0.303038811053629,4
"205",5,2000,0.393567154544489,0.399476542677132,0.396521848610811,0.41710675951955,0.424178626255041,0.420642692887296,0.372542550472783,0.377493190021374,0.375017870247078,0.250320231506085,0.26777617576031,0.259048203633197,0.0635918586689399,0.075170237741097,0.0693810482050185,0.302051848751207,0.331752920280623,0.316902384515915,4
